ID;Wine frequency consumption;Payment mode;Place to drink;Additional products;Gender;Education;Age;Ticket
1;1 to 2 times per week;Debit card;Parties;Cheese;Male;Secondary ;31 to 40; € 66,00 
2;Once per month;Credit card;Parties;Chocolate;Male;Technical Superior Unfinished;23 to 30; € 13,00 
3;1 to 2 times per week;Credit card;Parties;Cheese;Female;Universitary Degree;31 to 40; € 10,00 
4;Once per month;Cash;Home;Olives;Male;Postgraduate;41 to 50; € 19,00 
5;1 to 2 times per week;Debit card;Parties;Olives;Female;Technical Superior;31 to 40; € 87,00 
6;Once per month;Debit card;On holidays;Olives;Female;Universitary Degree;41 to 50; € 66,00 
7;1 to 2 times per week;Cash;Parties;Spanish ham;Female;Universitary Degree;31 to 40; € 74,00 
8;3 to 4 times per week;Cash;On holidays;Olives;Female;Universitary Degree;31 to 40; € 81,00 
9;1 to 2 times per week;Cash;Home;Spanish ham;Female;Universitary Degree;41 to 50; € 92,00 
10;Once per day;Cash;Home;Olives;Female;Technical Superior;23 to 30; € 72,00 
11;3 to 4 times per week;Cash;Parties;Candies;Male;Secondary ;31 to 40; € 56,00 
12;Once per month;Cash;Home;Spanish ham;Female;Postgraduate;more than 50; € 59,00 
13;Once per month;Cash;On holidays;Olives;Male;Universitary Degree;31 to 40; € 84,00 
14;1 to 2 times per week;Cash;Home;Chocolate;Male;Secondary Unfinished;31 to 40; € 46,00 
15;Once per day;Cash;Birthday party;Olives;Male;Universitary Degree;41 to 50; € 17,00 
16;3 to 4 times per week;Cash;Friends home;Cheese;Female;Universitary Degree;23 to 30; € 49,00 
17;Once per month;Debit card;Friends home;Spanish ham;Female;Secondary ;31 to 40; € 65,00 
18;1 to 2 times per week;Cash;On holidays;Olives;Female;Technical Superior;31 to 40; € 94,00 
19;1 to 2 times per week;Credit card;Parties;Spanish ham;Female;Postgraduate;31 to 40; € 11,00 
20;1 to 2 times per week;Cash;Parties;Olives;Male;Postgraduate;31 to 40; € 27,00 
21;1 to 2 times per week;Cash;Parties;Cheese;Male;Secondary Unfinished;31 to 40; € 69,00 
22;1 to 2 times per week;Cash;Birthday party;Olives;Male;Technical Superior;31 to 40; € 60,00 
23;3 to 4 times per week;Cash;On holidays;Salmond;Female;Technical Superior;23 to 30; € 12,00 
24;Once per month;Cash;Parties;Chocolate;Male;Technical Superior Unfinished;41 to 50; € 46,00 
25;Once per month;Debit card;On holidays;Chocolate;Male;Universitary Degree Unfinished;41 to 50; € 81,00 
26;1 to 2 times per week;Debit card;Parties;Cheese;Female;Universitary Degree;41 to 50; € 81,00 
